date_key,customer,bandwidth,subgroup,subgroup1,the_group,inner_group,inex,currency,type,date
202103,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-03-01 00:00:00.000
202103,Telstra,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-03-01 00:00:00.000
202103,Verizon,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-03-01 00:00:00.000
202104,Amazon,120000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2021-04-01 00:00:00.000
202104,Amazon,100,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2021-04-01 00:00:00.000
202104,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2021-04-01 00:00:00.000
202104,Bharti,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.000
202104,BICS Belgacom International Carrier,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.[phone],China Mobile International,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.000
202104,Chunghwa Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-04-01 00:00:00.000
202104,Conversant,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2021-04-01 00:00:00.000
202104,GTT Communications,30000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.000
202104,HM Sampoerna,10,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2021-04-01 00:00:00.000
202305,Telkom DSO,8711000,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2023-05-01 00:00:00.000
202302,Netflix,200,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-02-01 00:00:00.000
202302,Singapore Telecom,8631,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-02-01 00:00:00.000
202302,Telco Allied Singapore,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-02-01 00:00:00.000
202302,Telkom DES,203024.5625,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2023-02-01 00:00:00.000
202402,Amazon,560000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-02-01 00:00:00.000
202402,British Telecom,0,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Catchpoint Systems,1215,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-02-01 00:00:00.000
202402,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,Conversant,1150000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Conversant,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-02-01 00:00:00.000
202402,Expereo,361,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,KBRI,235,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-02-01 00:00:00.000
202402,Orange Business Services,3477.5625,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202402,Telkom DSO,8862890.625,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2024-02-01 00:00:00.000
202402,Telstra,210000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-02-01 00:00:00.000
202403,Akamai International B.V,300000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202403,Arelion (Telia),100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202403,Bharti,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-03-01 00:00:00.000
202403,Federated States of Micronesia,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202403,HM Sampoerna,3520,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-03-01 00:00:00.000
202403,HM Sampoerna,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-03-01 00:00:00.000
202403,"Innove Communication, Inc",10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202403,JAPFA,125,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-03-01 00:00:00.000
202403,Meiloon,40,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-03-01 00:00:00.000
202403,Microsoft,1200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202403,Orange Business Services,3684.5625,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-03-01 00:00:00.000
202403,PCCW,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-03-01 00:00:00.000
202403,PT Reach Network Services Indonesia,794,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2024-03-01 00:00:00.000
202403,PT. Mitra Integrasi Informatika,2000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2024-03-01 00:00:00.000
202403,Singapore Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-03-01 00:00:00.000
202403,Tata Communications,240,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-03-01 00:00:00.000
202403,Tata Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-03-01 00:00:00.000
202403,Telkom DWS,1819820,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2024-03-01 00:00:00.000
202404,Amazon,560000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-04-01 00:00:00.000
202404,BICS Belgacom International Carrier,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Catchpoint Systems,1215,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-04-01 00:00:00.000
202404,China Unicom,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Conversant,1150000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-04-01 00:00:00.000
202404,Conversant,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2024-04-01 00:00:00.000
202404,KBRI,235,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202404,Orange Business Services,3477.5625,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Telekom Malaysia,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202404,Telstra,210000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Verizon,133,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202210,Meiloon,40,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-10-01 00:00:00.000
202210,Nevigate Communication,20,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,NTT Communications,56,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,PCCW,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-10-01 00:00:00.000
202206,Microsoft,40000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-06-01 00:00:00.000
202206,Microsoft,200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-06-01 00:00:00.000
202206,Microsoft,10000,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-06-01 00:00:00.000
202206,Nevigate Communication,4,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-06-01 00:00:00.000
202206,Orange Business Services,4977.9140625,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-06-01 00:00:00.000
202206,PNG Dataco,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-06-01 00:00:00.000
202206,Sprint,124,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-06-01 00:00:00.000
202207,Bimasakti Multi Sinergi,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-07-01 00:00:00.000
202404,Conversant,0,Revenue,Revenue,Data,CDN Infrastructure,External,IDR,YTD,2024-04-01 00:00:00.000
202404,Epsilon Telecommunication,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Microsoft,0,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2024-04-01 00:00:00.000
202404,Singapore Telecom,8662,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-04-01 00:00:00.000
202404,Telkom DES,976.5625,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2024-04-01 00:00:00.000
202404,Viettel,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202404,Vodafone,172000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-04-01 00:00:00.000
202104,Facebook,200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.000
202104,"Innove Communication, Inc",10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.000
202104,KBRI,121,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-04-01 00:00:00.000
202104,Korea Telecom,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-04-01 00:00:00.000
202104,Nevigate Communication,45,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.000
202104,NTT Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.000
202104,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2021-04-01 00:00:00.000
202104,SK Broadband,4,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-04-01 00:00:00.000
202104,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-04-01 00:00:00.000
202104,Telstra,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-04-01 00:00:00.000
202104,Telstra,0,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2021-04-01 00:00:00.000
202104,Verizon,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-04-01 00:00:00.000
202105,China Telecom,160960,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-05-01 00:00:00.000
202105,China Telecom,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2021-05-01 00:00:00.000
202105,Equinix,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-05-01 00:00:00.000
202105,Microsoft,200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-05-01 00:00:00.000
202105,Nevigate Communication,58,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-05-01 00:00:00.000
202105,Sprint,128,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-05-01 00:00:00.000
202105,Telkom DGS,36,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2021-05-01 00:00:00.000
202105,Telkom DWS,0.25,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2021-05-01 00:00:00.000
202105,Telkom DWS,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2021-05-01 00:00:00.000
202105,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-05-01 00:00:00.000
202106,Amazon,600000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2021-06-01 00:00:00.000
202106,Bimasakti Multi Sinergi,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2021-06-01 00:00:00.000
202106,CJ Feed Myanmar,30,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-06-01 00:00:00.000
202106,Level 3 Communication,1100,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-06-01 00:00:00.000
202106,NTT Communications,39,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-06-01 00:00:00.000
202106,Orange Business Services,50,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2021-06-01 00:00:00.000
202106,Orange Business Services,4632.84375,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-06-01 00:00:00.000
202106,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-06-01 00:00:00.000
202106,Singapore Telecom,215,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2021-06-01 00:00:00.000
202106,Singapore Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-06-01 00:00:00.000
202311,PT Reach Network Services Indonesia,794,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2023-11-01 00:00:00.000
202311,PT. Mitra Integrasi Informatika,2000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2023-11-01 00:00:00.000
202311,Sprint,150,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-11-01 00:00:00.000
202311,Tata Communications,220,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-11-01 00:00:00.000
202311,Telkom DES,323.3125,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2023-11-01 00:00:00.000
202311,Telkom DGS,50,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2023-11-01 00:00:00.000
202311,Vodafone,1238,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-11-01 00:00:00.000
202312,British Telecom,1,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2023-12-01 00:00:00.000
202312,Globe Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-12-01 00:00:00.000
202312,KBRI,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-12-01 00:00:00.000
202312,NTT Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-12-01 00:00:00.000
202312,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-12-01 00:00:00.000
202110,Netsentia,30,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-10-01 00:00:00.000
202110,NTT Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-10-01 00:00:00.000
202110,Orange Business Services,50,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2021-10-01 00:00:00.000
202110,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-10-01 00:00:00.000
202110,Telstra,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-10-01 00:00:00.000
202110,Telstra,0,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2021-10-01 00:00:00.000
202111,Bharti,7,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-11-01 00:00:00.000
202111,Equinix,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-11-01 00:00:00.000
202111,GTT Communications,30000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-11-01 00:00:00.000
202111,JAPFA,70,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-11-01 00:00:00.000
202111,Microsoft,200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-11-01 00:00:00.000
202111,PCCW,783,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-11-01 00:00:00.000
202111,Singapore Telecom,200143,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-11-01 00:00:00.000
202111,Sprint,128,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-11-01 00:00:00.000
202111,Telkom DWS,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2021-11-01 00:00:00.000
202112,British Telecom,504,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2021-12-01 00:00:00.000
202112,China Telecom,160480,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-12-01 00:00:00.000
202112,CMC Telecom,1180,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-12-01 00:00:00.000
202112,Equinix,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-12-01 00:00:00.000
202112,Facebook,800000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-12-01 00:00:00.000
202112,"Innove Communication, Inc",10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-12-01 00:00:00.000
202112,Microsoft,200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-12-01 00:00:00.000
202112,Nevigate Communication,8,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-12-01 00:00:00.000
202112,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2021-12-01 00:00:00.000
202112,Sprint,128,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-12-01 00:00:00.000
202112,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2021-12-01 00:00:00.000
202112,Telkom DGS,36,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2021-12-01 00:00:00.000
202112,Telkom DWS,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2021-12-01 00:00:00.000
202112,Verizon,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-12-01 00:00:00.000
202201,Chunghwa Telecom,2,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-01-01 00:00:00.000
202201,Chunghwa Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-01-01 00:00:00.000
202201,Equinix,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-01-01 00:00:00.000
202201,Federated States of Micronesia,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-01-01 00:00:00.000
202201,"Innove Communication, Inc",10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-01-01 00:00:00.000
202201,JAPFA,75,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-01-01 00:00:00.000
202201,Level 3 Communication,110000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-01-01 00:00:00.000
202306,Bharti,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-06-01 00:00:00.000
202306,Federated States of Micronesia,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-06-01 00:00:00.000
202306,HM Sampoerna,8127,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2023-06-01 00:00:00.000
202306,HM Sampoerna,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2023-06-01 00:00:00.000
202209,Telekom Malaysia,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-09-01 00:00:00.000
202209,Telkom DGS,50,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-09-01 00:00:00.000
202209,Telkom DWS,0.25,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2022-09-01 00:00:00.000
202209,Viettel,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-09-01 00:00:00.000
202209,Vodafone,682,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-09-01 00:00:00.000
202210,Akamai International B.V,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,Amazon,100,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-10-01 00:00:00.000
202210,British Telecom,504,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-10-01 00:00:00.000
202210,Chunghwa Telecom,2,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,CMC Telecom,1180,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,Equinix,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,GTT Communications,20000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,HM Sampoerna,30,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-10-01 00:00:00.000
202210,JAPFA,75,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,Level 3 Communication,110000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,Microsoft,400000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,Netsentia,185,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,Orange Business Services,5126.984375,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,PT. Aliansi Teknologi Indonesia,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-10-01 00:00:00.000
202210,PT. Artha Dana Teknologi,50,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-10-01 00:00:00.000
202210,Singapore Telecom,200,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-10-01 00:00:00.000
202210,Singapore Telecom,200141,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,Singapore Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-10-01 00:00:00.000
202210,Sprint,112,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202211,Chunghwa Telecom,0,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-11-01 00:00:00.000
202211,Epsilon Telecommunication,20000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-11-01 00:00:00.000
202211,Telekom Malaysia,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-11-01 00:00:00.000
202211,Telkom DGS,50,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-11-01 00:00:00.000
202211,Viettel,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-11-01 00:00:00.000
202211,Vodafone,172000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-11-01 00:00:00.000
202212,China Unicom,100010,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,China Unicom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-12-01 00:00:00.000
202212,CJ Feed Myanmar,65,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-12-01 00:00:00.000
202212,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2022-12-01 00:00:00.000
202212,Huawei Marine Network International,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-12-01 00:00:00.000
202212,PNG Dataco,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-12-01 00:00:00.000
202212,Telco Allied Singapore,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,Telkom DES,658,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-12-01 00:00:00.000
