date_key,customer,bandwidth,subgroup,subgroup1,the_group,inner_group,inex,currency,type,date
202301,British Telecom,1,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2023-01-01 00:00:00.000
202301,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-01-01 00:00:00.000
202301,Expereo,369,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-01-01 00:00:00.000
202301,Globe Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-01-01 00:00:00.000
202301,NTT Communications,300004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-01-01 00:00:00.000
202301,Sprint,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-01-01 00:00:00.000
202301,Telkom DSO,8711000,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2023-01-01 00:00:00.000
202302,Bharti,100007,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-02-01 00:00:00.000
202302,China Telecom,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2023-02-01 00:00:00.000
202302,China Unicom,200010,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-02-01 00:00:00.000
202302,CJ Feed Myanmar,65,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-02-01 00:00:00.000
202302,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2023-02-01 00:00:00.000
202208,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-08-01 00:00:00.000
202208,SK Broadband,4,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-08-01 00:00:00.000
202208,Telkom DSO,8827000,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2022-08-01 00:00:00.000
202208,Telstra,200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-08-01 00:00:00.000
202208,Verizon,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-08-01 00:00:00.000
202209,Akamai International B.V,1350000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2022-09-01 00:00:00.000
202209,Chunghwa Telecom,0,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-09-01 00:00:00.000
202209,Epsilon Telecommunication,20000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-09-01 00:00:00.000
202209,Expereo,2,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-09-01 00:00:00.000
202209,Expereo,269,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-09-01 00:00:00.000
202209,PCCW,696,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-09-01 00:00:00.000
202209,Pgas Telecommunication,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-09-01 00:00:00.000
202209,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-09-01 00:00:00.000
202209,Sprint,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-09-01 00:00:00.000
202209,Vodafone,172000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-09-01 00:00:00.000
202210,Amazon,1140200,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-10-01 00:00:00.000
202210,Bimasakti Multi Sinergi,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-10-01 00:00:00.000
202210,CJ Feed Myanmar,40,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,Conversant,0,Revenue,Revenue,Data,CDN Infrastructure,External,IDR,YTD,2022-10-01 00:00:00.000
202210,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2022-10-01 00:00:00.000
202210,HM Sampoerna,7232,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-10-01 00:00:00.000
202210,HM Sampoerna,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-10-01 00:00:00.000
202210,Huawei Marine Network International,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-10-01 00:00:00.000
202210,Level 3 Communication,630,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,Level 3 Communication,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-10-01 00:00:00.000
202210,Orange Business Services,50,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-10-01 00:00:00.000
202210,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-10-01 00:00:00.000
202210,Telkom DES,662,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-10-01 00:00:00.000
202211,Akamai International B.V,1850000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2022-11-01 00:00:00.000
202211,Expereo,2,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-11-01 00:00:00.000
202211,Expereo,369,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-11-01 00:00:00.000
202211,PCCW,652,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-11-01 00:00:00.000
202211,Pgas Telecommunication,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-11-01 00:00:00.000
202211,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-11-01 00:00:00.000
202211,Sprint,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-11-01 00:00:00.000
202211,Telkom DWS,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2022-11-01 00:00:00.000
202212,Amazon,380000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-12-01 00:00:00.000
202212,BICS Belgacom International Carrier,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,British Telecom,504,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-12-01 00:00:00.000
202212,Catchpoint Systems,1215,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-12-01 00:00:00.000
202212,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-12-01 00:00:00.000
202212,CMC Telecom,1180,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-12-01 00:00:00.000
202212,Conversant,1050000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-12-01 00:00:00.000
202212,Conversant,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-12-01 00:00:00.000
202212,Facebook,800000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,KBRI,165,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-12-01 00:00:00.000
202212,Orange Business Services,4511,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,PT. Adhi Lima Cipta,976.5625,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-12-01 00:00:00.000
202212,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-12-01 00:00:00.000
202212,SK Broadband,4,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-12-01 00:00:00.000
202212,Telkom DSO,9259000,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2022-12-01 00:00:00.000
202209,HM Sampoerna,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-09-01 00:00:00.000
202209,Huawei Marine Network International,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-09-01 00:00:00.000
202209,Level 3 Communication,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-09-01 00:00:00.000
202209,Netsentia,85,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-09-01 00:00:00.000
202209,Orange Business Services,50,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-09-01 00:00:00.000
202209,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-09-01 00:00:00.000
202209,Singapore Telecom,200141,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-09-01 00:00:00.000
202209,Telco Allied Singapore,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-09-01 00:00:00.000
202209,Telkom DES,674,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-09-01 00:00:00.000
202210,Akamai International B.V,1350000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2022-10-01 00:00:00.000
202210,Expereo,269,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,Korea Telecom,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,PCCW,678,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-10-01 00:00:00.000
202210,PLDT,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-10-01 00:00:00.000
202210,Telkom DWS,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2022-10-01 00:00:00.000
202211,Amazon,100,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-11-01 00:00:00.000
202211,CJ Feed Myanmar,65,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-11-01 00:00:00.000
202211,Edgecast Networks,0,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2022-11-01 00:00:00.000
202211,HM Sampoerna,30,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-11-01 00:00:00.000
202211,HM Sampoerna,7215,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-11-01 00:00:00.000
202211,HM Sampoerna,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-11-01 00:00:00.000
202211,Huawei Marine Network International,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-11-01 00:00:00.000
202211,Level 3 Communication,530,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-11-01 00:00:00.000
202211,Level 3 Communication,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-11-01 00:00:00.000
202211,Netsentia,85,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-11-01 00:00:00.000
202211,Orange Business Services,50,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-11-01 00:00:00.000
202211,Orange Business Services,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-11-01 00:00:00.000
202211,Singapore Telecom,200141,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-11-01 00:00:00.000
202211,Telco Allied Singapore,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-11-01 00:00:00.000
202211,Telkom DES,100662,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-11-01 00:00:00.000
202212,Akamai International B.V,110000,Revenue,Revenue,Data,IP Transit,External,USD,YTD,2022-12-01 00:00:00.000
202212,Arelion (Telia),100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,Chunghwa Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-12-01 00:00:00.000
202212,Federated States of Micronesia,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,Infotek Global Network,1000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-12-01 00:00:00.000
202212,Meiloon,40,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-12-01 00:00:00.000
202212,Microsoft,10,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-12-01 00:00:00.000
202212,PCCW,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-12-01 00:00:00.000
202212,PT Reach Network Services Indonesia,794,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-12-01 00:00:00.000
202212,PT. Mitra Integrasi Informatika,2000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-12-01 00:00:00.000
202212,Sprint,150,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,Tata Communications,160,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-12-01 00:00:00.000
202212,Telkom DGS,50,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-12-01 00:00:00.000
202212,Telkom DWS,2169845,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2022-12-01 00:00:00.000
202212,Viettel,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-12-01 00:00:00.000
202212,Vodafone,698,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-12-01 00:00:00.000
202301,Akamai International B.V,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-01-01 00:00:00.000
202301,Amazon,1140200,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2023-01-01 00:00:00.000
202112,PNG Dataco,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2021-12-01 00:00:00.000
202112,Telekom Malaysia,12,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2021-12-01 00:00:00.000
202201,PT. Artha Dana Teknologi,1,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-01-01 00:00:00.000
202201,Telekom Malaysia,100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-01-01 00:00:00.000
202201,Telkom DSO,8183000,Revenue,Revenue,Data,IP Transit,Internal,IDR,YTD,2022-01-01 00:00:00.000
202201,Telstra,0,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-01-01 00:00:00.000
202202,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-02-01 00:00:00.000
202202,Bharti,7,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-02-01 00:00:00.[phone],China Mobile International,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-02-01 00:00:00.000
202202,China Telecom,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-02-01 00:00:00.000
202202,IX Telecom,200,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-02-01 00:00:00.000
202202,Microsoft,10,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-02-01 00:00:00.000
202202,PCCW,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-02-01 00:00:00.000
202202,Sprint,150,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-02-01 00:00:00.000
202202,Telkom DES,90.4375,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2022-02-01 00:00:00.000
202202,Telkom DGS,12,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2022-02-01 00:00:00.000
202202,Vodafone,664,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-02-01 00:00:00.000
202202,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-02-01 00:00:00.000
202203,China Unicom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-03-01 00:00:00.000
202203,Global Transit Communications,40000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-03-01 00:00:00.000
202203,Globe Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-03-01 00:00:00.000
202203,NTT Communications,65,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-03-01 00:00:00.000
202203,PNG Dataco,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-03-01 00:00:00.000
202203,Telkom DWS,0.25,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2022-03-01 00:00:00.000
202204,Amazon,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-04-01 00:00:00.[phone],China Mobile International,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-04-01 00:00:00.000
202204,China Telecom,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-04-01 00:00:00.000
202204,Chunghwa Telecom,2,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-04-01 00:00:00.000
202204,Equinix,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-04-01 00:00:00.000
202204,IX Telecom,200,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-04-01 00:00:00.000
202204,Level 3 Communication,110000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-04-01 00:00:00.000
202204,Microsoft,40000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-04-01 00:00:00.000
202204,Microsoft,200000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-04-01 00:00:00.000
202204,Microsoft,10000,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-04-01 00:00:00.000
202204,PCCW,10000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-04-01 00:00:00.000
202204,PT. Aliansi Teknologi Indonesia,20,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2022-04-01 00:00:00.000
202204,Singapore Telecom,6117.0625,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-04-01 00:00:00.000
202204,Sprint,128,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-04-01 00:00:00.000
202204,Telkom DES,90.4375,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2022-04-01 00:00:00.000
202204,Telkom DES,0,Revenue,Revenue,Data,Other Data,Internal,IDR,YTD,2022-04-01 00:00:00.000
202204,Telkom DGS,12,Revenue,Revenue,Data,IP VPN,Internal,IDR,YTD,2022-04-01 00:00:00.000
202204,Vodafone,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-04-01 00:00:00.000
202205,Amazon,380000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-05-01 00:00:00.000
202205,BICS Belgacom International Carrier,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-05-01 00:00:00.000
202205,British Telecom,504,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2022-05-01 00:00:00.000
202205,Catchpoint Systems,1215,Revenue,Revenue,Data,Other Data,External,USD,YTD,2022-05-01 00:00:00.000
202205,China Unicom,2,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-05-01 00:00:00.000
202205,CMC Telecom,1180,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-05-01 00:00:00.000
202205,Conversant,780000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2022-05-01 00:00:00.000
202205,Conversant,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2022-05-01 00:00:00.000
202205,Facebook,800000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-05-01 00:00:00.000
202205,GTT Communications,20000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-05-01 00:00:00.000
202205,KBRI,126,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-05-01 00:00:00.000
202205,Korea Telecom,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2022-05-01 00:00:00.000
202205,Orange Business Services,4511,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2022-05-01 00:00:00.000
202310,Tata Communications,100004,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-10-01 00:00:00.000
202310,Telkom DWS,1229820,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2023-10-01 00:00:00.000
202311,BICS Belgacom International Carrier,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-11-01 00:00:00.000
202311,China Unicom,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-11-01 00:00:00.000
202311,Huawei Marine Network International,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-11-01 00:00:00.000
202311,Telco Allied Singapore,10,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-11-01 00:00:00.000
202311,Telekom Malaysia,10,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-11-01 00:00:00.000
202311,Telstra,210000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-11-01 00:00:00.000
202311,Verizon,133,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-11-01 00:00:00.000
202312,Akamai International B.V,300000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-12-01 00:00:00.000
202312,Arelion (Telia),100000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-12-01 00:00:00.000
202312,Bharti,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-12-01 00:00:00.000
202312,Federated States of Micronesia,0,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2023-12-01 00:00:00.000
202312,HM Sampoerna,8258,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2023-12-01 00:00:00.000
202312,HM Sampoerna,0,Revenue,Revenue,Data,Other Data,External,IDR,YTD,2023-12-01 00:00:00.000
202312,Infotek Global Network,1000,Revenue,Revenue,Data,IP Transit,External,IDR,YTD,2023-12-01 00:00:00.000
202312,JAPFA,125,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-12-01 00:00:00.000
202312,Level 3 Communication,420,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-12-01 00:00:00.000
202312,Meiloon,40,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2023-12-01 00:00:00.000
202312,Orange Business Services,3658.5625,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-12-01 00:00:00.000
202312,PCCW,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-12-01 00:00:00.000
202312,PT Reach Network Services Indonesia,794,Revenue,Revenue,Data,IP VPN,External,IDR,YTD,2023-12-01 00:00:00.000
202312,PT. Mitra Integrasi Informatika,2000,Revenue,Revenue,Data,IPLC/IEPL,External,IDR,YTD,2023-12-01 00:00:00.000
202312,Singapore Telecom,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2023-12-01 00:00:00.000
202312,Tata Communications,220,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2023-12-01 00:00:00.000
202312,Telkom DWS,1629820,Revenue,Revenue,Data,IPLC/IEPL,Internal,IDR,YTD,2023-12-01 00:00:00.000
202401,Akamai International B.V,1850000,Revenue,Revenue,Data,CDN Infrastructure,External,USD,YTD,2024-01-01 00:00:00.000
202401,China Telecom,160480,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-01-01 00:00:00.000
202401,CMC Telecom,500,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-01-01 00:00:00.000
202401,Facebook,602000,Revenue,Revenue,Data,IPLC/IEPL,External,USD,YTD,2024-01-01 00:00:00.000
202401,KBRI,0,Revenue,Revenue,Data,Other Data,External,USD,YTD,2024-01-01 00:00:00.000
202401,Nevigate Communication,20,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-01-01 00:00:00.000
202401,PCCW,312,Revenue,Revenue,Data,IP VPN,External,USD,YTD,2024-01-01 00:00:00.000
